0,1
3025.6,2192.1
4071.5,2937.3
4862.9,3532.7
4546.2,3304.9
5168.2,3743.0
3316.3,2387.6
1123.2,822.7
2002.3,1463.4
5357.3,3859.8
1688.9,1233.9
2558.1,1854.4
2365.8,1727.4
3186.5,2302.4
3419.6,2472.0
690.3,510.9
3443.7,2491.5
853.9,618.7
3303.8,2391.0
4091.0,2959.5
2494.9,1820.4
790.9,579.6
3352.2,2413.7
1007.3,731.3
3252.4,2368.2
2543.4,1867.1
1612.5,1167.2
3142.1,2262.4
2058.9,1500.3
1635.9,1182.0
3814.8,2761.2
2459.6,1787.1
685.4,507.3
734.5,532.9
1529.9,1109.4
2342.7,1706.5
456.1,330.4
2984.2,2191.2
2175.3,1590.1
1791.2,1295.5
211.5,154.1
4108.3,2960.5
3344.9,2426.2
1548.3,1118.9
623.5,456.9
2462.6,1791.1
2744.7,1976.1
2116.9,1538.0
3061.6,2204.4
3270.9,2356.8
3389.1,2457.7
2603.7,1880.5
1425.7,1034.5
2785.3,2027.4
4392.4,3178.2
440.0,322.9
3596.7,2601.3
1276.9,923.1
2011.9,1472.6
4217.4,3048.5
2015.1,1457.1
3305.1,2401.5
983.0,711.4
1248.8,902.9
1936.2,1404.0
2159.8,1555.3
3010.2,2189.2
2569.0,1851.7
244.8,180.4
1475.3,1080.0
2556.5,1866.8
5355.1,3860.4
4743.1,3426.3
3186.9,2326.6
1874.4,1355.2
4131.9,2982.7
4942.8,3577.3
3247.7,2380.5
2470.8,1788.9
2300.1,1662.1
3329.2,2417.2
323.7,233.1
1603.5,1172.7
2829.4,2037.2
1273.2,936.7
2803.2,2026.1
3135.3,2271.2
3360.9,2461.6
3184.9,2327.0
3626.7,2613.1
1392.4,1008.2
2662.2,1940.9
1248.2,898.6
2069.2,1493.8
2819.0,2057.4
2327.7,1675.9
507.4,367.4
1393.5,1003.1
756.0,546.4
1423.4,1042.5
2074.0,1497.5
1604.4,1159.3
1007.2,739.5
687.5,496.9
1750.0,1285.9
202.1,149.3
3269.6,2382.2
2459.6,1797.3
3465.5,2539.1
2618.8,1893.2
586.4,432.2
2126.1,1540.6
6101.8,4415.5
5771.9,4203.4
5324.0,3845.5
5853.4,4234.5
2629.6,1907.1
668.6,491.5
4805.7,3462.1
1529.4,1115.5
5042.3,3635.1
3481.1,2532.4
5948.0,4287.0
4252.2,3097.5
649.4,476.0
2896.4,2125.7
4221.4,3061.2
1682.3,1217.4
2515.5,1843.7
4672.2,3366.6
4452.6,3215.8
3863.7,2840.0
2319.5,1679.9
2392.6,1742.6
4194.0,3021.8
542.8,398.7
1707.5,1255.9
3407.0,2460.8
371.9,271.6
5403.5,3920.5
2271.4,1641.4
1826.6,1337.4
2712.7,1979.0
1285.6,943.6
2327.5,1689.7
3005.6,2170.1
5884.4,4256.7
4828.9,3496.1
3157.1,2284.9
3145.4,2282.7
2554.2,1846.9
3157.6,2285.3
3007.6,2183.2
2499.3,1823.2
2797.6,2020.1
1957.7,1417.5
3615.6,2607.2
2840.6,2058.9
3576.3,2612.6
1221.0,881.0
3173.2,2302.6
888.7,654.1
2246.3,1619.4
2690.8,1969.2
2896.1,2107.3
3882.7,2801.4
4565.3,3294.2
5109.2,3688.6
980.0,707.7
2496.1,1817.3
3011.4,2174.5
3345.4,2414.3
1631.0,1190.2
2285.7,1665.4
3532.8,2553.4
1488.7,1073.7
1632.8,1199.5
3709.8,2689.2
3573.8,2583.1
3035.8,2207.5
3285.6,2403.5
3742.4,2714.4
1827.5,1346.2
3124.3,2267.7
2558.5,1868.3
4245.5,3100.5
1100.1,794.3
1576.2,1138.8
3331.4,2410.7
1594.6,1158.4
2361.2,1708.3
5649.5,4087.5
2262.9,1643.0
3859.8,2810.6
3085.8,2226.9
4012.0,2898.7
1402.0,1021.6
1857.9,1351.7
1939.6,1420.7
1478.4,1068.3
1490.3,1077.0
174.4,127.6
5379.3,3891.1
2064.9,1490.3
891.0,645.3
2357.4,1703.3
3084.9,2229.3
3715.2,2689.2
1367.5,992.6
4636.4,3348.4
1299.8,943.7
3407.3,2477.1
2682.1,1953.5
576.4,416.9
2545.8,1865.0
4072.4,2939.5
3067.7,2245.3
2837.2,2076.3
3216.9,2320.1
3014.1,2184.5
681.8,496.9
655.0,475.8
5178.4,3748.5
960.2,703.4
2812.4,2033.0
3962.9,2883.2
720.7,528.6
5908.2,4273.2
3080.9,2220.2
1216.8,893.9
1319.8,966.4
4102.6,2966.0
648.1,472.5
3453.7,2496.5
3628.2,2656.6
6909.3,4979.0
2899.4,2099.6
1764.9,1270.7
1632.1,1192.9
2921.6,2131.6
5719.2,4122.5
799.0,585.4
588.5,423.6
471.2,343.2
5246.5,3807.2
3300.8,2388.6
3633.2,2654.0
1640.3,1193.5
3114.0,2270.3
447.5,330.2
1933.7,1410.1
950.9,684.7
2162.8,1563.2
3790.3,2776.7
865.1,628.9
1814.4,1324.6
1039.8,750.8
3981.1,2876.1
1062.6,768.7
2668.4,1937.8
1583.2,1161.4
3335.2,2429.8
3382.8,2445.8
2884.7,2085.1
2145.6,1558.9
1151.2,835.1
1997.1,1447.7
1561.8,1130.4
1268.5,917.1
4262.2,3082.6
4602.8,3319.1
4287.8,3107.5
1092.6,800.7
3123.4,2286.6
2097.3,1525.9
2162.7,1562.8
1424.8,1049.8
4251.7,3100.9
3062.9,2243.3
3499.3,2527.5
4122.3,2984.2
2235.5,1616.1
1797.6,1300.1
2548.0,1854.4
1001.2,722.8
2584.9,1871.0
1143.2,825.1
3183.3,2297.7
1798.3,1298.5
5701.1,4126.8
2014.0,1455.7
1799.3,1301.9
3332.4,2427.2
2465.7,1785.6
2591.5,1873.9
3674.3,2657.4
1753.9,1266.8
5622.0,4079.3
1637.9,1199.3
1863.2,1341.6
3714.4,2678.2
2265.0,1634.9
2020.4,1457.0
1850.4,1356.4
2420.8,1751.2
2803.7,2044.7
2266.1,1659.7
6693.9,4839.9
354.3,261.2
604.8,437.3
1745.9,1273.4
2748.4,1982.8
494.3,363.9
4991.0,3641.3
2582.4,1869.2
1822.1,1319.8
2516.0,1811.6
1651.5,1211.0
3971.6,2899.1
3928.6,2838.3
3581.0,2588.1
6729.4,4865.1
809.1,592.6
3233.8,2348.2
4954.9,3579.2
2305.1,1681.4
4149.1,2995.1
2855.9,2075.8
2171.4,1577.5
2326.6,1680.8
2412.9,1757.3
6950.9,5028.9
936.5,686.5
2368.7,1705.3
2781.7,2031.0
2142.3,1562.4
2867.8,2092.9
2417.2,1778.7
1956.8,1423.2
3425.3,2496.5
2526.2,1824.7
2040.6,1493.2
2287.3,1670.7
3852.7,2776.1
2623.4,1898.8
4008.8,2888.3
3998.7,2887.3
466.9,344.2
1251.7,917.4
3944.8,2859.7
1805.7,1311.7
1534.3,1108.5
1001.0,736.7
1626.9,1193.4
941.8,692.3
4636.0,3350.0
929.6,685.3
2514.6,1820.3
3969.8,2880.3
1369.5,1015.9
2586.8,1880.5
3917.3,2850.4
492.5,360.5
2409.2,1766.6
1695.4,1236.7
3006.0,2164.1
518.1,379.0
632.8,467.6
743.5,545.4
3133.4,2279.9
1863.2,1357.6
2785.2,2013.1
1774.6,1293.5
1359.6,982.9
3315.5,2393.1
5568.0,4027.5
2507.8,1829.6
3150.6,2300.2
3362.5,2451.0
3493.6,2531.9
2146.0,1567.3
3377.8,2441.9
1086.4,789.7
2197.1,1588.3
850.5,614.2
258.4,190.1
4156.8,3006.7
2453.5,1772.4
2388.7,1731.6
1384.8,1001.0
2851.7,2067.1
3172.0,2314.1
3316.1,2395.4
3136.9,2294.6
1972.6,1420.4
4040.6,2915.5
3360.1,2439.2
3252.7,2347.5
3635.7,2619.3
4400.5,3186.2
3917.6,2848.6
3101.6,2285.1
2187.1,1606.6
5188.9,3764.5
1102.1,801.4
3655.2,2669.5
2789.2,2023.8
